2.000,0.900,17.000,4.000,0.000,0.000,0.000,0.000,1.000,3.500,1.000,0.000,0.000,1.000,
1.000,0.700,0.700,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2.000,-0.400,-10.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
6.000,0.000,0.000,-12.000,1.000,2.000,0.000,0.550,1.000,2.000,0.300,0.000,1.000,1.000,
2.000,0.500,26.000,3.000,4.000,0.000,-2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.300,-0.500,0.000,0.000,0.000,
2.000,-0.500,-34.000,2.000,4.000,0.400,7.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,
6.000,0.000,0.000,-140.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2.000,0.900,40.000,3.000,0.000,0.000,0.000,0.000,1.000,3.500,1.000,0.000,0.000,1.000,
1.000,0.650,0.650,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2.000,-0.700,-33.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
6.000,0.000,0.000,-10.000,1.000,2.000,0.000,0.550,0.000,0.000,0.000,0.000,1.000,0.000,
2.000,0.500,23.000,0.000,4.000,0.000,-2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.500,-0.400,0.000,0.000,0.000,
